step	accuracy
0	0.03125
1	0.34375
2	0.09375
3	0.125
4	0.40625
5	0.21875
6	0.125
7	0.1875
8	0.15625
9	0.125
10	0.125
11	0.125
12	0.15625
13	0.28125
14	0.375
15	0.15625
16	0.15625
17	0.25
18	0.1875
19	0.1875
20	0.125
21	0.09375
22	0.125
23	0.0625
24	0.03125
25	0.15625
26	0.0625
27	0.1875
28	0.0625
29	0.09375
30	0.0625
31	0.0625
32	0.09375
33	0.09375
34	0.125
35	0.03125
36	0.03125
37	0.03125
38	0.0625
39	0.0625
40	0.03125
41	0.09375
42	0.0625
43	0.0625
44	0.125
45	0.1875
46	0.0625
47	0.0625
48	0.25
49	0.09375
50	0.03125
51	0.125
52	0.09375
53	0.125
54	0.125
55	0.15625
56	0.0625
57	0.09375
58	0.125
59	0.125
60	0.1875
61	0.09375
62	0.09375
63	0.15625
64	0.25
65	0.1875
66	0.28125
67	0.09375
68	0.1875
69	0.125
70	0.09375
71	0.06666667014360428
72	0.125
73	0.0625
74	0.21875
75	0.25
76	0.1875
77	0.25
78	0.34375
79	0.25
80	0.40625
81	0.28125
82	0.4375
83	0.34375
84	0.34375
85	0.3125
86	0.46875
87	0.375
88	0.25
89	0.25
90	0.3125
91	0.3125
92	0.375
93	0.28125
94	0.34375
95	0.1875
96	0.3125
97	0.375
98	0.21875
99	0.15625
100	0.34375
101	0.21875
102	0.1875
103	0.21875
104	0.28125
105	0.25
106	0.15625
107	0.15625
108	0.0625
109	0.3125
110	0.1875
111	0.21875
112	0.15625
113	0.15625
114	0.15625
115	0.125
116	0.25
117	0.28125
118	0.25
119	0.125
120	0.125
121	0.25
122	0.125
123	0.21875
124	0.28125
125	0.21875
126	0.375
127	0.34375
128	0.25
129	0.21875
130	0.28125
131	0.21875
132	0.25
133	0.21875
134	0.1875
135	0.375
136	0.25
137	0.3125
138	0.3125
139	0.21875
140	0.28125
141	0.25
142	0.21875
143	0.2666666805744171
144	0.125
145	0.25
146	0.1875
147	0.40625
148	0.4375
149	0.28125
150	0.375
151	0.4375
152	0.40625
153	0.34375
154	0.46875
155	0.4375
156	0.28125
157	0.46875
158	0.3125
159	0.28125
160	0.125
161	0.34375
162	0.1875
163	0.34375
164	0.28125
165	0.21875
166	0.09375
167	0.1875
168	0.34375
169	0.28125
170	0.125
171	0.25
172	0.25
173	0.15625
174	0.125
175	0.15625
176	0.34375
177	0.375
178	0.1875
179	0.25
180	0.28125
181	0.28125
182	0.15625
183	0.21875
184	0.3125
185	0.21875
186	0.1875
187	0.21875
188	0.1875
189	0.09375
190	0.09375
191	0.09375
192	0.28125
193	0.40625
194	0.28125
195	0.25
196	0.34375
197	0.3125
198	0.3125
199	0.34375
200	0.46875
201	0.3125
202	0.1875
203	0.28125
204	0.4375
205	0.28125
206	0.28125
207	0.34375
208	0.34375
209	0.28125
210	0.21875
211	0.34375
212	0.28125
213	0.375
214	0.34375
215	0.46666669845581055
216	0.46875
217	0.34375
218	0.3125
219	0.40625
220	0.4375
221	0.34375
222	0.5625
223	0.46875
224	0.25
225	0.4375
226	0.21875
227	0.34375
228	0.28125
229	0.3125
230	0.3125
231	0.3125
232	0.375
233	0.25
234	0.375
235	0.3125
236	0.21875
237	0.34375
238	0.28125
239	0.40625
240	0.15625
241	0.34375
242	0.3125
243	0.28125
244	0.21875
245	0.375
246	0.28125
247	0.28125
248	0.375
249	0.28125
250	0.28125
251	0.375
252	0.25
253	0.4375
254	0.21875
255	0.25
256	0.1875
257	0.3125
258	0.34375
259	0.40625
260	0.34375
261	0.125
262	0.375
263	0.34375
264	0.34375
265	0.34375
266	0.25
267	0.34375
268	0.15625
269	0.25
270	0.5
271	0.21875
272	0.28125
273	0.46875
274	0.25
275	0.3125
276	0.25
277	0.34375
278	0.25
279	0.28125
280	0.28125
281	0.375
282	0.4375
283	0.3125
284	0.375
285	0.34375
286	0.4375
287	0.20000001788139343
288	0.34375
289	0.28125
290	0.40625
291	0.25
292	0.3125
293	0.34375
294	0.40625
295	0.28125
296	0.15625
297	0.375
298	0.3125
299	0.15625
300	0.46875
301	0.34375
302	0.40625
303	0.4375
304	0.40625
305	0.5
306	0.59375
307	0.46875
308	0.40625
309	0.40625
310	0.375
311	0.53125
312	0.34375
313	0.5
314	0.4375
315	0.4375
316	0.4375
317	0.34375
318	0.46875
